item_name,price_inc_tax
# ============================================================
# JustEat Business - unit price INCLUDING VAT, GBP.
# Source: the "Just Eat Business - Menu Pricing" rate card, supplied
# 2026-09-08. 89 items — the full card, not only those seen so far, so new
# menu items do not fail the run.
#
# The card also lists ex-VAT prices; every pair divides by exactly 1.2, which
# confirms pricing.tax_divisor 1.2 with price_includes_tax: true.
#
# WHY THIS FILE IS SEPARATE FROM HOMECOOK'S: Street Food charges per channel
# and the gaps are large. JEB tracks &Dine, NOT Feedr:
#   Chicken Satay and Peanut Sauce   Feedr 7.47  ->  JEB 11.95
#   Massaman (Beef)                  Feedr 8.09  ->  JEB 12.95
#   Vegetarian Spring Rolls          Feedr 3.72  ->  JEB  6.95
#   2 Bao Bun                        Feedr 7.18  ->  JEB 13.90
# Every item that had a lone Feedr reference would have been priced 40-60% low
# had it been inferred rather than confirmed. That is exactly why an unpriced
# item fails the run instead of falling back to a comparable channel.
# ============================================================
Prawn Crackers,3.50
Vegan Summer Rolls,6.95
Vegetarian Spring Rolls,6.95
Crispy Duck Rolls with hoisin,6.95
Spicy Chicken Bites,6.95
1 Chicken Satay and Peanut Sauce Bao Bun,6.95
1 Massaman Beef Bao Bun,6.95
1 Tofu Peanut Sauce Bao Bun,6.95
2 Bao Bun,13.90
Vegetable Dumplings,6.95
Chicken Dumplings,6.95
Tofu Peanut Skewers,6.95
Chicken Satay and Peanut Sauce,11.95
Crispy Tofu with Peanut Sauce,11.95
Stir Fry Chilli & Basil (Chicken),11.95
Stir Fry Chilli & Basil (Beef),12.95
Stir Fry Chilli & Basil (Prawn),12.95
Stir Fry Chilli & Basil (Tofu),11.95
Thai Green Curry (Chicken),11.95
Thai Green Curry (Tofu),11.95
Red Curry (Chicken),11.95
Massaman (Beef),12.95
Pad Thai (Chicken),11.95
Pad Thai (Beef),12.95
Pad Thai (Prawns),12.95
Pad Thai (Tofu),11.95
Pad Thai Tofu (Vegan),11.50
Sharing 4-6pp Chicken Satay and Peanut Sauce,49.95
Sharing 4-6pp Crispy Tofu with Peanut Sauce,49.95
Sharing 4-6pp Stir Fry Chilli & Basil (Chicken),49.95
Sharing 4-6pp Stir Fry Chilli & Basil (Beef),59.95
Sharing 4-6pp Stir Fry Chilli & Basil (Prawn),59.95
Sharing 4-6pp Stir Fry Chilli & Basil (Tofu),49.95
Sharing 4-6pp Thai Green Curry (Chicken),49.95
Sharing 4-6pp Thai Green Curry (Tofu),49.95
Sharing 4-6pp Red Curry (Chicken),49.95
Sharing 4-6pp Massaman (Beef),59.95
Sharing 4-6pp Stir Fry Mix Veg & Mushroom,49.00
Sharing 4-6pp Pad Thai (Chicken),69.95
Sharing 4-6pp Pad Thai (Beef),79.95
Sharing 4-6pp Pad Thai (Prawns),79.95
Sharing 4-6pp Pad Thai (Tofu),69.95
Sharing 4-6pp Tofu Pad Thai (Vegan),69.95
Sharing 4-6pp Vegetarian Spring Rolls,35.95
Sharing 4-6pp Steamed Jasmine Rice,20.00
Sharing 4-6pp Mixed Salad and Homemade Veggie Pickle,15.00
Sharing 4-6pp Asian Potatoes Salad,25.00
Sharing 4-6pp Spicy Cucumber Salad,25.00
Sharing 4-6pp Broccoli & Sesame Dressing Salad,35.00
Bento Box - Chicken Satay Peanut Sauce,15.95
Bento Box - Crispy Tofu Peanut Sauce,15.95
Bento Box - Red Curry Chicken,15.95
Bento Box - Green Curry (Chicken),15.95
Bento Box - Green Curry (Tofu),15.95
Bento Box - Beef Massaman,16.95
Chicken Tom Yum,7.50
Prawns Tom Yum,8.50
Tofu Tom Yum,7.50
Tofu with Rice Peanut Sauce,11.95
Tofu Pad Thai (Vegan),11.50
Vegan Jay Platter for two,19.90
Vegan Jay for four,39.50
Mix Platter for two,19.90
Mix Platter for four,39.50
Deluxe Platter for two,24.90
Deluxe Platter for four,49.50
Mix of Bao Buns,55.95
Rice,3.50
Fresh Chilies,2.00
Veggie Pickle,2.00
Crispy Onions,1.00
Chili Oil,1.50
Peanut Sauce,1.50
Green Curry Sauce,1.50
Sweet Chili Sauce,1.00
Sriracha Chili Sauce,1.00
Chili Fishy Sauce,1.50
Coke,2.95
Diet Coke,2.95
Coke Zero,2.95
Aloe Vera Drink,3.50
Aranciata San Pellegrino,3.20
Limonata San Pellegrino,3.20
Melograno & Aranciata San Pellegrino,3.20
Fentimans Rose Lemonade,3.50
Fentimans Elder Flower,3.50
Still,2.50
San Pellegrino Sparkling Water,3.20
